Year,2014,2014,2014,2014,2012,2012,2012,2012,2011,2011,2011,2011,2006,2006,2006,2006,2009,2009,2009,2009,2013,2013,2013,2013,2008,2008,2008,2008,2007,2007,2007,2007
Stat,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,"18 or Older
Estimate","12-17
Estimate","18-25
Estimate","26 or Older
Estimate","18 or Older
Estimate","12-17
Estimate","18-25
Estimate","26 or Older
Estimate",18 or Older Estimate,"12-17
Estimate","18-25
Estimate","26 or Older
Estimate",18 or Older Estimate,"12-17
Estimate","18-25
Estimate","26 or Older
Estimate",18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,"12-17
Estimate","18-25
Estimate","26 or Older
Estimate",18 or Older Estimate,"12-17
Estimate","18-25
Estimate","26 or Older
Estimate"
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total U.S.,6.63%,11.01%,9.00%,6.22%,6.72%,8.66%,8.61%,6.39%,6.70%,8.15%,8.29%,6.42%,6.53%,8.36%,8.43%,6.20%,6.53%,8.22%,8.21%,6.24%,6.77%,9.86%,8.81%,6.41%,6.60%,8.24%,8.21%,6.33%,6.62%,8.04%,8.07%,6.36%
Northeast,6.66%,10.63%,9.61%,6.18%,6.35%,7.96%,8.27%,6.03%,6.60%,7.85%,8.28%,6.32%,6.45%,8.05%,8.39%,6.14%,6.42%,7.92%,8.06%,6.15%,6.51%,9.16%,8.62%,6.16%,6.44%,8.08%,8.12%,6.16%,6.42%,7.73%,8.02%,6.15%
Midwest,6.81%,10.81%,9.39%,6.38%,6.82%,8.68%,9.08%,6.44%,7.02%,8.31%,8.65%,6.74%,6.90%,8.33%,8.83%,6.56%,6.72%,8.35%,8.50%,6.41%,6.85%,9.74%,9.15%,6.46%,6.74%,8.39%,8.53%,6.43%,6.84%,8.19%,8.63%,6.53%
South,6.47%,10.77%,8.31%,6.16%,6.74%,8.51%,8.01%,6.52%,6.58%,8.03%,7.91%,6.35%,6.59%,8.49%,8.32%,6.29%,6.44%,8.07%,7.79%,6.22%,6.77%,9.77%,8.30%,6.51%,6.61%,8.20%,7.82%,6.40%,6.77%,8.19%,7.87%,6.59%
West,6.67%,11.82%,9.30%,6.20%,6.89%,9.37%,9.36%,6.45%,6.65%,8.40%,8.56%,6.31%,6.13%,8.43%,8.25%,5.74%,6.57%,8.53%,8.67%,6.19%,6.89%,10.61%,9.45%,6.43%,6.60%,8.28%,8.57%,6.24%,6.31%,7.92%,7.87%,6.02%
Alabama,6.85%,10.74%,8.24%,6.61%,6.34%,8.69%,8.55%,5.96%,7.63%,7.62%,8.42%,7.50%,6.38%,7.63%,8.00%,6.10%,6.35%,7.99%,7.35%,6.19%,6.30%,9.56%,8.46%,5.93%,5.84%,8.36%,7.60%,5.54%,5.98%,7.66%,7.60%,5.71%
Alaska,6.57%,9.92%,9.19%,6.07%,7.02%,8.27%,10.88%,6.30%,6.87%,7.42%,9.07%,6.44%,6.10%,8.56%,7.70%,5.79%,5.86%,7.70%,7.31%,5.59%,7.28%,9.40%,10.30%,6.71%,6.32%,7.74%,7.85%,6.03%,6.85%,8.07%,8.48%,6.55%
Arizona,7.32%,13.23%,8.86%,7.05%,6.92%,9.39%,8.79%,6.59%,7.02%,8.84%,8.92%,6.70%,6.46%,8.63%,7.90%,6.20%,6.94%,8.99%,8.88%,6.61%,6.97%,10.91%,8.50%,6.70%,7.06%,8.92%,9.06%,6.72%,6.78%,8.14%,8.29%,6.52%
Arkansas,7.31%,11.95%,9.52%,6.94%,7.55%,9.01%,8.81%,7.33%,7.71%,8.50%,8.73%,7.53%,7.68%,8.47%,9.81%,7.31%,7.86%,9.03%,8.98%,7.67%,7.32%,10.17%,8.80%,7.07%,7.38%,8.77%,8.50%,7.20%,7.51%,8.16%,9.13%,7.24%
California,6.30%,11.53%,8.80%,5.84%,6.38%,9.17%,9.17%,5.86%,6.00%,8.24%,8.20%,5.60%,5.54%,8.13%,7.59%,5.16%,6.05%,8.14%,8.50%,5.58%,6.55%,10.48%,9.08%,6.08%,6.12%,7.83%,8.37%,5.69%,5.88%,7.56%,7.43%,5.58%
Colorado,6.29%,11.68%,8.38%,5.93%,6.43%,7.74%,9.26%,5.95%,6.74%,8.20%,8.98%,6.35%,7.13%,9.55%,9.38%,6.74%,7.56%,9.16%,8.40%,7.41%,6.31%,9.66%,8.56%,5.93%,6.84%,8.90%,8.42%,6.58%,6.58%,8.94%,8.59%,6.24%
Connecticut,6.03%,9.70%,8.40%,5.65%,6.20%,8.26%,8.28%,5.88%,6.42%,7.78%,7.93%,6.17%,6.31%,8.38%,8.57%,5.96%,5.95%,8.03%,8.11%,5.61%,6.28%,9.40%,8.37%,5.95%,6.78%,8.20%,8.62%,6.50%,6.24%,7.59%,8.05%,5.96%
Delaware,6.85%,10.44%,9.33%,6.43%,6.63%,8.49%,8.52%,6.31%,6.79%,9.35%,9.31%,6.37%,7.11%,8.82%,8.67%,6.85%,6.43%,7.86%,8.55%,6.08%,6.99%,9.44%,9.32%,6.60%,6.22%,8.17%,7.74%,5.97%,6.47%,8.91%,7.99%,6.22%
District of Columbia,6.93%,8.69%,7.88%,6.73%,6.61%,7.23%,8.32%,6.21%,7.03%,6.46%,8.24%,6.75%,7.75%,7.58%,8.87%,7.53%,5.93%,6.93%,7.39%,5.60%,6.91%,7.38%,7.48%,6.78%,6.60%,7.19%,7.97%,6.30%,7.49%,7.53%,8.38%,7.30%
Florida,5.82%,10.50%,7.95%,5.50%,5.77%,8.05%,7.33%,5.53%,5.94%,8.11%,7.98%,5.63%,5.95%,8.77%,7.80%,5.68%,6.40%,8.53%,7.93%,6.17%,6.03%,9.64%,7.54%,5.80%,6.56%,7.71%,7.73%,6.39%,6.23%,7.57%,7.25%,6.07%
Georgia,6.68%,9.80%,8.28%,6.40%,7.12%,8.43%,8.08%,6.94%,6.77%,8.58%,8.35%,6.49%,6.53%,8.18%,7.76%,6.31%,6.26%,7.88%,7.65%,6.02%,6.75%,8.49%,7.78%,6.57%,6.54%,8.26%,7.41%,6.40%,6.80%,8.52%,7.40%,6.69%
Hawaii,5.83%,9.32%,8.55%,5.40%,6.42%,9.79%,8.67%,6.07%,5.61%,7.99%,7.98%,5.25%,4.65%,8.50%,7.11%,4.27%,6.15%,8.08%,8.68%,5.74%,6.69%,9.75%,9.61%,6.24%,5.90%,8.26%,8.15%,5.55%,5.12%,8.37%,6.96%,4.84%
Idaho,7.32%,11.55%,10.56%,6.76%,7.78%,9.47%,9.57%,7.45%,8.19%,8.37%,9.35%,7.98%,7.25%,9.29%,9.87%,6.73%,7.47%,8.90%,9.19%,7.16%,7.44%,10.55%,10.34%,6.93%,7.44%,8.59%,8.46%,7.25%,7.33%,8.91%,8.35%,7.14%
Illinois,5.92%,10.17%,8.55%,5.48%,5.86%,8.86%,7.95%,5.50%,6.40%,8.19%,8.46%,6.04%,5.96%,7.64%,7.70%,5.65%,6.17%,7.48%,7.93%,5.85%,5.57%,9.31%,8.04%,5.15%,5.91%,7.53%,7.78%,5.57%,5.98%,7.33%,8.03%,5.61%
Indiana,7.74%,12.19%,10.62%,7.23%,6.81%,7.58%,9.16%,6.40%,7.55%,7.14%,8.67%,7.35%,7.41%,8.12%,9.34%,7.06%,8.14%,9.25%,8.51%,8.08%,7.20%,9.82%,9.38%,6.82%,8.23%,8.86%,9.31%,8.05%,7.56%,8.45%,9.84%,7.17%
Iowa,6.79%,10.35%,8.99%,6.40%,7.10%,9.17%,10.00%,6.58%,7.73%,7.58%,8.41%,7.61%,6.28%,8.36%,8.27%,5.91%,5.87%,8.07%,7.75%,5.54%,7.27%,10.03%,10.13%,6.76%,6.25%,7.79%,8.17%,5.91%,6.88%,7.92%,8.92%,6.51%
Kansas,6.87%,11.34%,8.20%,6.63%,6.71%,8.28%,8.56%,6.38%,6.88%,8.50%,8.38%,6.60%,6.98%,8.59%,9.26%,6.54%,6.61%,8.58%,8.38%,6.29%,6.80%,9.87%,8.72%,6.45%,7.28%,9.03%,8.36%,7.08%,6.76%,9.18%,8.65%,6.40%
Kentucky,6.77%,9.34%,9.21%,6.37%,7.99%,9.52%,8.21%,7.96%,7.59%,8.88%,7.79%,7.56%,7.75%,9.30%,8.64%,7.61%,7.14%,8.42%,7.98%,7.00%,7.00%,9.09%,8.57%,6.74%,7.66%,9.35%,8.34%,7.56%,8.25%,9.82%,8.98%,8.13%
Louisiana,6.15%,10.06%,7.97%,5.82%,6.83%,8.96%,7.73%,6.66%,6.39%,7.21%,7.48%,6.18%,6.59%,8.21%,8.49%,6.21%,5.75%,7.67%,6.97%,5.51%,6.28%,9.31%,7.44%,6.07%,6.21%,8.03%,7.16%,6.02%,7.12%,8.43%,8.22%,6.90%
Maine,8.21%,12.04%,10.80%,7.85%,7.33%,8.91%,9.47%,7.03%,6.84%,8.44%,8.55%,6.59%,7.55%,8.98%,9.77%,7.22%,6.81%,8.08%,8.78%,6.53%,8.02%,11.20%,9.89%,7.76%,7.38%,8.49%,9.27%,7.11%,8.20%,8.80%,9.91%,7.96%
Maryland,6.22%,11.33%,10.07%,5.59%,6.97%,8.07%,7.46%,6.89%,6.66%,7.55%,7.88%,6.46%,6.01%,8.34%,8.20%,5.64%,6.17%,7.31%,8.18%,5.83%,6.34%,10.28%,8.68%,5.96%,6.17%,7.24%,8.37%,5.80%,5.89%,7.73%,7.69%,5.59%
Massachusetts,7.50%,11.11%,10.48%,6.98%,6.19%,8.28%,7.76%,5.91%,6.91%,8.83%,8.55%,6.62%,7.33%,8.18%,9.69%,6.94%,6.77%,8.03%,8.51%,6.47%,6.66%,8.61%,8.49%,6.34%,6.57%,8.42%,8.43%,6.24%,7.04%,8.03%,8.20%,6.84%
Michigan,6.62%,10.55%,9.40%,6.14%,7.37%,10.06%,10.27%,6.87%,6.90%,9.61%,9.20%,6.50%,7.40%,8.36%,9.19%,7.08%,6.65%,8.21%,9.15%,6.23%,7.43%,10.19%,10.30%,6.94%,6.60%,8.24%,9.20%,6.15%,7.23%,8.15%,9.20%,6.89%
Minnesota,7.28%,10.98%,10.08%,6.83%,6.13%,8.26%,8.81%,5.69%,6.16%,8.85%,8.64%,5.74%,6.33%,8.42%,8.25%,5.98%,7.55%,8.60%,8.87%,7.33%,6.56%,8.20%,8.81%,6.19%,7.04%,9.46%,8.43%,6.80%,6.30%,8.88%,7.74%,6.04%
Mississippi,7.08%,10.59%,8.09%,6.89%,7.26%,8.15%,7.54%,7.21%,6.99%,7.30%,7.01%,6.99%,6.85%,7.92%,8.40%,6.55%,5.80%,7.26%,6.60%,5.66%,7.32%,8.98%,7.64%,7.26%,5.40%,7.39%,6.56%,5.19%,5.70%,7.50%,7.01%,5.46%
Missouri,6.86%,10.78%,8.77%,6.53%,6.93%,7.62%,8.52%,6.66%,7.27%,8.61%,7.63%,7.21%,7.67%,9.27%,9.58%,7.34%,7.03%,8.91%,9.15%,6.68%,7.35%,9.91%,9.37%,7.01%,7.04%,8.64%,9.06%,6.71%,7.79%,9.24%,8.83%,7.61%
Montana,6.57%,10.21%,8.63%,6.22%,7.04%,9.04%,9.91%,6.58%,7.07%,7.97%,9.79%,6.60%,7.22%,8.97%,9.39%,6.84%,6.76%,9.07%,8.85%,6.41%,7.11%,9.23%,10.12%,6.62%,6.76%,8.61%,9.25%,6.34%,7.06%,8.93%,8.92%,6.74%
Nebraska,7.11%,10.97%,9.49%,6.69%,6.43%,7.97%,8.78%,6.02%,7.13%,8.50%,8.31%,6.92%,6.93%,8.46%,8.16%,6.70%,6.31%,8.20%,7.59%,6.07%,6.57%,8.80%,8.53%,6.22%,5.63%,7.62%,7.32%,5.31%,6.30%,7.52%,7.61%,6.06%
Nevada,6.26%,11.64%,8.98%,5.83%,6.10%,8.48%,8.43%,5.72%,6.30%,8.61%,7.68%,6.08%,7.91%,8.31%,9.94%,7.59%,6.88%,7.38%,8.89%,6.58%,6.35%,9.62%,8.87%,5.95%,7.02%,8.16%,9.60%,6.64%,7.92%,8.31%,9.74%,7.65%
New Hampshire,7.90%,12.00%,11.78%,7.29%,7.17%,9.79%,9.49%,6.81%,7.15%,9.49%,9.39%,6.80%,7.40%,9.29%,9.28%,7.10%,7.61%,8.80%,8.88%,7.41%,6.90%,10.27%,9.81%,6.44%,7.75%,8.90%,8.68%,7.61%,8.34%,9.20%,9.31%,8.19%
New Jersey,6.47%,10.22%,9.66%,5.99%,5.43%,7.51%,7.49%,5.12%,5.68%,7.73%,7.76%,5.36%,6.19%,8.06%,7.89%,5.93%,5.98%,7.35%,8.12%,5.65%,6.12%,9.06%,8.56%,5.75%,5.87%,7.85%,7.24%,5.66%,5.72%,7.86%,7.18%,5.50%
New Mexico,6.25%,9.79%,8.69%,5.82%,8.57%,11.73%,9.18%,8.46%,6.70%,8.99%,7.72%,6.51%,6.39%,8.79%,8.28%,6.02%,6.47%,8.95%,8.56%,6.08%,7.03%,10.73%,9.44%,6.60%,7.36%,8.86%,8.85%,7.09%,6.77%,9.02%,8.19%,6.50%
New York,6.32%,10.46%,9.20%,5.83%,6.24%,7.28%,7.88%,5.96%,6.58%,7.22%,7.81%,6.37%,6.31%,7.92%,7.94%,6.03%,6.64%,8.22%,7.84%,6.42%,6.36%,8.76%,8.12%,6.05%,6.52%,7.99%,8.21%,6.22%,6.10%,7.22%,7.61%,5.83%
North Carolina,7.33%,11.44%,8.92%,7.07%,6.57%,8.11%,8.05%,6.33%,6.30%,7.37%,7.60%,6.08%,6.49%,8.32%,7.89%,6.27%,6.85%,8.43%,8.07%,6.65%,7.21%,9.64%,8.41%,7.01%,7.06%,8.96%,8.46%,6.84%,6.67%,8.51%,7.63%,6.51%
North Dakota,6.11%,9.68%,8.20%,5.65%,5.67%,7.27%,8.83%,5.00%,6.33%,7.40%,8.15%,5.92%,6.94%,8.55%,9.43%,6.40%,6.26%,9.03%,7.21%,6.05%,5.97%,7.95%,8.19%,5.49%,6.58%,8.72%,8.14%,6.22%,7.45%,8.53%,9.54%,6.98%
Ohio,7.33%,10.33%,10.27%,6.85%,7.89%,8.90%,9.57%,7.61%,7.85%,8.12%,9.04%,7.65%,7.24%,8.33%,9.40%,6.87%,6.18%,8.31%,8.16%,5.85%,7.50%,9.81%,9.41%,7.18%,6.61%,8.34%,8.29%,6.33%,6.99%,8.03%,8.51%,6.74%
Oklahoma,6.28%,10.29%,7.76%,6.02%,7.97%,8.74%,8.99%,7.78%,7.35%,8.17%,8.50%,7.14%,7.25%,9.01%,9.16%,6.88%,7.40%,8.04%,9.47%,7.03%,7.68%,9.23%,8.93%,7.46%,7.93%,8.38%,9.45%,7.65%,8.31%,8.69%,9.52%,8.09%
Oregon,8.26%,14.62%,11.51%,7.75%,7.79%,10.23%,10.84%,7.30%,7.47%,8.63%,9.76%,7.10%,6.96%,8.24%,9.72%,6.51%,7.44%,10.18%,9.83%,7.07%,8.41%,12.65%,11.41%,7.94%,7.01%,9.35%,9.55%,6.62%,6.58%,7.99%,8.97%,6.20%
Pennsylvania,6.61%,10.73%,9.70%,6.11%,6.89%,8.69%,9.29%,6.48%,6.99%,8.22%,9.13%,6.63%,6.00%,7.81%,8.18%,5.64%,5.92%,7.54%,7.64%,5.64%,6.56%,9.54%,9.15%,6.14%,6.21%,7.99%,7.96%,5.92%,6.59%,8.02%,8.69%,6.24%
Rhode Island,7.68%,12.86%,9.89%,7.27%,7.65%,9.00%,8.79%,7.43%,6.88%,8.07%,8.31%,6.61%,8.35%,8.13%,9.93%,8.06%,9.34%,9.35%,10.87%,9.05%,8.46%,11.32%,9.74%,8.21%,7.55%,8.48%,9.04%,7.27%,7.30%,7.38%,8.44%,7.09%
South Carolina,5.80%,9.95%,7.31%,5.55%,8.32%,9.03%,8.72%,8.25%,7.46%,8.13%,7.75%,7.41%,6.99%,7.93%,9.01%,6.65%,7.02%,8.90%,8.43%,6.79%,6.46%,9.44%,8.05%,6.19%,6.23%,8.73%,7.65%,6.00%,6.93%,8.51%,8.24%,6.71%
South Dakota,5.29%,8.95%,6.90%,5.01%,6.13%,8.32%,9.14%,5.60%,6.15%,8.87%,8.49%,5.73%,5.74%,7.70%,7.54%,5.39%,5.71%,8.47%,6.90%,5.50%,5.63%,8.61%,7.99%,5.22%,6.07%,8.37%,7.65%,5.79%,5.60%,7.76%,7.33%,5.27%
Tennessee,6.97%,9.91%,8.87%,6.66%,6.79%,8.57%,7.89%,6.61%,7.11%,8.27%,7.78%,7.00%,7.91%,8.37%,9.70%,7.62%,6.83%,8.53%,7.19%,6.78%,7.04%,9.39%,8.52%,6.80%,7.63%,8.76%,7.30%,7.68%,8.66%,8.49%,8.82%,8.64%
Texas,6.17%,11.25%,7.45%,5.93%,6.32%,8.45%,7.78%,6.04%,5.89%,7.94%,7.53%,5.58%,6.30%,8.63%,7.88%,5.99%,5.97%,7.49%,7.25%,5.73%,6.99%,10.47%,8.44%,6.72%,6.05%,7.62%,7.25%,5.82%,6.29%,7.87%,7.33%,6.08%
Utah,7.97%,12.47%,11.80%,7.10%,8.98%,10.17%,10.86%,8.54%,8.34%,8.36%,9.64%,8.03%,7.69%,8.36%,9.76%,7.14%,7.51%,8.43%,8.37%,7.29%,9.45%,11.45%,12.90%,8.66%,7.07%,9.15%,8.33%,6.74%,7.07%,8.39%,8.41%,6.72%
Vermont,7.94%,11.01%,10.00%,7.59%,7.79%,8.21%,9.67%,7.47%,7.58%,7.47%,8.69%,7.38%,7.65%,8.83%,10.65%,7.14%,6.52%,8.10%,9.43%,6.04%,7.61%,9.50%,10.72%,7.07%,6.52%,8.13%,8.57%,6.18%,7.70%,8.85%,9.25%,7.44%
Virginia,7.01%,12.02%,9.50%,6.59%,7.01%,9.14%,9.17%,6.64%,6.94%,8.55%,8.70%,6.63%,6.56%,8.82%,9.22%,6.12%,6.30%,8.78%,8.57%,5.92%,7.08%,10.96%,9.54%,6.66%,6.88%,9.56%,9.10%,6.51%,7.09%,9.04%,8.87%,6.79%
Washington,7.25%,12.05%,11.27%,6.60%,8.34%,10.56%,9.73%,8.11%,8.48%,8.82%,9.01%,8.39%,6.29%,8.92%,8.85%,5.85%,7.19%,9.39%,9.07%,6.88%,7.28%,11.08%,10.33%,6.78%,7.63%,8.59%,8.56%,7.48%,6.55%,7.74%,7.53%,6.39%
West Virginia,7.29%,10.92%,9.55%,6.95%,8.56%,9.13%,8.27%,8.60%,7.84%,8.39%,7.66%,7.87%,7.79%,8.39%,9.67%,7.50%,7.77%,8.39%,8.81%,7.62%,7.48%,9.34%,8.91%,7.26%,8.51%,9.05%,9.78%,8.33%,8.48%,8.50%,10.35%,8.21%
Wisconsin,6.76%,12.30%,9.43%,6.31%,6.69%,8.57%,9.11%,6.29%,6.80%,7.49%,8.86%,6.44%,7.07%,8.95%,9.20%,6.69%,7.28%,8.83%,9.55%,6.89%,6.89%,11.40%,9.12%,6.52%,7.35%,9.16%,9.20%,7.03%,6.79%,8.44%,8.76%,6.45%
Wyoming,7.16%,11.68%,9.18%,6.81%,7.40%,9.40%,9.46%,7.04%,7.46%,9.18%,9.43%,7.11%,7.38%,8.94%,10.39%,6.81%,7.37%,8.50%,9.50%,6.99%,7.10%,10.41%,9.49%,6.68%,7.85%,9.99%,9.99%,7.47%,7.82%,9.82%,10.06%,7.41%
